age.temp.cramer.2012,age.temp.cramer.2004,temp.cramer
1.663,1.663,-0.06
1.665,1.665,-0.14
1.667,1.667,0.21
1.67,1.67,0.25
1.673,1.673,0.29
1.675,1.675,0.78
1.677,1.677,0.51
1.68,1.68,0.62
1.683,1.683,0.75
1.685,1.685,0.71
1.688,1.688,0.48
1.69,1.69,0.51
1.692,1.692,0.46
1.695,1.695,0.35
1.698,1.698,0.43
1.7,1.7,-0.08
1.702,1.702,-0.17
1.705,1.705,-0.13
1.708,1.708,-0.21
1.71,1.71,0.17
1.712,1.712,0.29
1.715,1.715,0.33
1.718,1.718,0.75
1.72,1.72,0.83
1.722,1.722,0.51
1.725,1.725,0.4
1.728,1.728,0.38
1.73,1.73,0.48
1.732,1.732,0.29
1.735,1.735,0.7
1.738,1.738,0.7
1.74,1.74,0.52
1.742,1.742,0.56
1.745,1.745,-0.14
1.748,1.748,-0.27
1.75,1.75,-0.19
1.752,1.752,0.3
1.755,1.755,0.48
1.758,1.758,0.33
1.76,1.76,0.81
1.762,1.762,0.65
1.765,1.765,0.87
1.768,1.768,0.83
1.77,1.77,0.89
1.772,1.772,1.05
1.775,1.775,0.81
1.778,1.778,0.75
1.78,1.78,0.62
1.782,1.782,0.38
1.785,1.785,0.43
1.788,1.788,0.3
1.79,1.79,0.08
1.792,1.792,-0.03
1.795,1.795,-0.08
1.798,1.798,0.24
1.8,1.8,0.14
1.802,1.802,0.38
1.805,1.805,0.57
1.808,1.808,0.6
1.81,1.81,0.83
1.812,1.812,0.57
1.815,1.815,0.68
1.817,1.817,0.1
1.82,1.82,0.35
1.823,1.823,0.49
1.825,1.825,0.51
1.827,1.827,0.62
1.83,1.83,0.98
1.833,1.833,0.65
1.835,1.835,0.57
1.837,1.837,0.75
1.84,1.84,0.75
1.843,1.843,0.75
1.845,1.845,0.68
1.847,1.847,0.38
1.85,1.85,0.67
1.853,1.853,0.68
1.855,1.855,0.76
1.857,1.857,0.63
1.86,1.86,0.24
1.863,1.863,-0.24
1.865,1.865,-0.19
1.867,1.867,0.11
1.87,1.87,0.14
1.873,1.873,0.33
1.875,1.875,0.32
1.877,1.877,0.49
1.88,1.88,0.43
1.883,1.883,0.56
1.885,1.885,0.46
1.887,1.887,0.71
1.89,1.89,0.57
1.893,1.893,0.68
1.895,1.895,0.48
1.897,1.897,0.56
1.9,1.9,0.03
1.903,1.903,0.17
1.905,1.905,0.05
1.907,1.907,0.33
1.91,1.91,0.37
1.913,1.913,0.37
1.915,1.915,0.54
1.917,1.917,0.63
1.92,1.92,0.54
1.923,1.923,0.62
1.925,1.925,0.86
1.927,1.927,0.89
1.93,1.93,0.84
1.933,1.933,0.94
1.935,1.935,0.83
1.938,1.938,0.73
1.94,1.94,0.84
1.942,1.942,0.03
1.945,1.945,0.02
1.948,1.948,-0.21
1.95,1.95,-0.1
1.952,1.952,0.03
1.955,1.955,0.24
1.958,1.958,0.43
1.96,1.96,0.29
1.962,1.962,0.22
1.965,1.965,0.48
1.968,1.968,0.68
1.97,1.97,0.46
1.972,1.972,0.86
1.975,1.975,0.78
1.978,1.978,0.94
1.98,1.98,1.13
1.982,1.982,1.05
1.985,1.985,1.08
1.988,1.988,0.83
1.99,1.99,0.62
1.992,1.992,0.57
1.995,1.995,0.73
1.998,1.998,0.56
2,2,0.3
2.002,2.002,0.37
2.005,2.005,0.19
2.007,2.007,0.24
2.01,2.01,0.78
2.013,2.013,0.65
2.015,2.015,0.37
2.018,2.018,0.79
2.02,2.02,0.75
2.022,2.022,0.92
2.025,2.025,1.27
2.027,2.027,0.95
2.03,2.03,1.11
2.033,2.033,1.08
2.035,2.035,0.76
2.038,2.038,0.65
2.04,2.04,0.59
2.042,2.042,0.67
2.045,2.045,0.19
2.047,2.047,0.41
2.05,2.05,0.52
2.053,2.053,0.67
2.055,2.055,0.7
2.058,2.058,0.51
2.06,2.06,0.48
2.062,2.062,0.25
2.065,2.065,-0.22
2.067,2.067,-0.22
2.07,2.07,-0.27
2.072,2.072,-0.38
2.075,2.075,-0.19
2.078,2.078,-0.17
2.08,2.08,0.13
2.083,2.083,0.08
2.085,2.085,0.3
2.087,2.087,0.25
2.09,2.09,0.54
2.092,2.092,0.65
2.095,2.095,0.87
2.098,2.098,0.92
2.1,2.1,0.95
2.103,2.103,0.78
2.105,2.105,0.6
2.107,2.107,0.65
2.11,2.11,0.84
2.112,2.112,0.86
2.115,2.115,0.86
2.118,2.118,0.51
2.12,2.12,0.57
2.123,2.123,0.57
2.125,2.125,0.86
2.127,2.127,0.9
2.13,2.13,1.14
2.132,2.132,1.19
2.135,2.135,1.19
2.138,2.138,1.11
2.14,2.14,1.29
2.143,2.143,0.95
2.145,2.145,0.7
2.147,2.147,0.06
2.15,2.15,-0.17
2.152,2.152,-0.29
2.155,2.155,-0.3
2.158,2.158,-0.1
2.16,2.16,-0.17
2.163,2.163,0.16
2.165,2.165,0.25
2.167,2.167,0.43
2.17,2.17,0.56
2.172,2.172,0.59
2.175,2.175,0.76
2.178,2.178,0.86
2.18,2.18,1.08
2.183,2.183,1
2.185,2.185,0.98
2.188,2.188,1.05
2.19,2.19,0.76
2.192,2.192,0.57
2.195,2.195,0.43
2.197,2.197,0.33
2.2,2.2,0.29
2.203,2.203,0.33
2.205,2.205,0.48
2.208,2.208,0.7
2.21,2.21,0.71
2.212,2.212,0.92
2.215,2.215,0.71
2.217,2.217,0.68
2.22,2.22,0.75
2.223,2.223,0.87
2.225,2.225,1.03
2.228,2.228,0.98
2.23,2.23,0.92
2.232,2.232,0.87
2.235,2.235,0.76
2.237,2.237,0.38
2.24,2.24,0.05
2.243,2.243,0.27
2.245,2.245,0.38
2.248,2.248,0.51
2.25,2.25,0.68
2.252,2.252,0.94
2.255,2.255,1.03
2.257,2.257,1.14
2.26,2.26,1.32
2.263,2.263,1.17
2.265,2.265,0.94
2.268,2.268,1.06
2.27,2.27,0.89
2.272,2.272,0.86
2.275,2.275,0.27
2.277,2.277,0.38
2.28,2.28,0.32
2.283,2.283,0.21
2.285,2.285,0.38
2.288,2.288,0.56
2.29,2.29,0.57
2.292,2.292,0.92
2.295,2.295,0.94
2.297,2.297,1.22
2.3,2.3,1.21
2.303,2.303,1.08
2.305,2.305,1.1
2.308,2.308,0.97
2.31,2.31,0.68
2.312,2.312,0.54
2.315,2.315,0.48
2.317,2.317,0.46
2.32,2.32,0.44
2.322,2.322,0.7
2.325,2.325,0.83
2.328,2.328,0.63
2.33,2.33,0.63
2.333,2.333,0.83
2.335,2.335,1.03
2.337,2.337,1.19
2.34,2.34,1.33
2.342,2.342,1.13
2.345,2.345,1.06
2.348,2.348,1.25
2.35,2.35,0.73
2.353,2.353,0.51
2.355,2.355,0.38
2.357,2.357,0.13
2.36,2.36,0.19
2.362,2.362,0.44
2.365,2.365,0.27
2.368,2.368,0.65
2.37,2.37,0.51
2.373,2.373,0.65
2.375,2.375,1.03
2.377,2.377,1.05
2.38,2.38,1.06
2.382,2.382,1.27
2.385,2.385,1.13
2.388,2.388,0.89
2.39,2.39,0.79
2.393,2.393,0.7
2.395,2.395,1
2.397,2.397,0.92
2.4,2.4,0.89
2.402,2.402,0.59
2.405,2.405,0.56
2.408,2.408,1
2.41,2.41,1.19
2.413,2.413,1.06
2.415,2.415,1.06
2.417,2.417,1.13
2.42,2.42,1.1
2.422,2.422,0.81
2.425,2.425,0.87
2.428,2.428,0.6
2.43,2.43,0.17
2.433,2.433,-0.21
2.435,2.435,-0.08
2.438,2.438,-0.16
2.44,2.44,0.05
2.442,2.442,0.06
2.445,2.445,0.14
2.447,2.447,0.21
2.45,2.45,0.49
2.453,2.453,0.56
2.455,2.455,0.94
2.458,2.458,1.03
2.46,2.46,1.03
2.462,2.462,1.32
2.465,2.465,1.25
2.467,2.467,1.16
2.47,2.47,1.14
2.473,2.473,0.97
2.475,2.475,0.75
2.478,2.478,0.54
2.48,2.48,0.54
2.482,2.482,0.13
2.485,2.485,0.08
2.487,2.487,-0.19
2.49,2.49,0.33
2.493,2.493,0.62
2.495,2.495,0.67
2.498,2.498,0.97
2.5,2.5,1.37
2.502,2.502,1.1
2.505,2.505,0.89
2.507,2.507,0.98
2.51,2.51,0.62
2.513,2.513,0.44
2.515,2.515,0.24
2.518,2.518,-0.13
2.52,2.52,-0.14
2.522,2.522,-0.03
2.525,2.525,-0.14
2.527,2.527,0.02
2.53,2.53,0.24
2.533,2.533,0.17
2.535,2.535,0.49
2.538,2.538,0.48
2.54,2.54,0.65
2.542,2.542,1.1
2.545,2.545,1.22
2.547,2.547,1.37
2.55,2.55,1.32
2.553,2.553,1.21
2.555,2.555,0.97
2.558,2.558,1.03
2.56,2.56,1.06
2.562,2.562,1.05
2.565,2.565,0.65
2.567,2.567,0.81
2.57,2.57,0.9
2.572,2.572,0.9
2.575,2.575,1
2.578,2.578,1.14
2.58,2.58,1.29
2.583,2.583,1.24
2.585,2.585,1.4
2.587,2.587,1.22
2.59,2.59,0.97
2.592,2.592,0.94
2.595,2.595,0.9
2.598,2.598,0.48
2.6,2.6,0.22
2.603,2.603,0.29
2.605,2.605,0.37
2.607,2.607,0.3
2.61,2.61,0.67
2.612,2.612,0.63
2.615,2.615,0.95
2.618,2.618,0.94
2.62,2.62,1.22
2.623,2.623,1.27
2.625,2.625,1.16
2.627,2.627,1.24
2.63,2.63,1.29
2.632,2.632,0.95
2.635,2.635,0.94
2.638,2.638,0.89
2.64,2.64,0.6
2.643,2.643,0.51
2.645,2.645,0.32
2.647,2.647,0.56
2.65,2.65,0.84
2.652,2.652,1
2.655,2.655,1.1
2.658,2.658,1.43
2.66,2.66,1.29
2.663,2.663,1.57
2.665,2.665,1.25
2.667,2.667,1.27
2.67,2.67,1.35
2.672,2.672,1.33
2.675,2.675,1.3
2.678,2.678,1.08
2.68,2.68,1.06
2.683,2.683,0.79
2.685,2.685,0.57
2.688,2.688,0.46
2.69,2.69,0.68
2.692,2.692,0.81
2.695,2.695,0.68
2.697,2.697,0.75
2.7,2.7,0.68
2.703,2.703,0.89
2.705,2.705,0.4
2.708,2.708,0.44
2.71,2.71,0.54
2.712,2.712,0.44
2.715,2.715,0.27
2.717,2.717,0.38
2.72,2.72,0.38
2.723,2.723,0.43
2.725,2.725,0.6
2.728,2.728,0.68
2.73,2.73,0.9
2.732,2.732,1.03
2.735,2.735,1.22
2.737,2.737,1.46
2.74,2.74,1.37
2.743,2.743,1.59
2.745,2.745,1.41
2.748,2.748,1.51
2.75,2.75,1.44
2.752,2.752,1.32
2.755,2.755,1.35
2.757,2.757,1.4
2.76,2.76,1.22
2.763,2.763,1.27
2.765,2.765,1.27
2.768,2.768,1.41
2.77,2.77,1.44
2.772,2.772,1.21
2.775,2.775,1.16
2.777,2.777,1.29
2.78,2.78,1.37
2.783,2.783,1.4
2.785,2.785,1.35
2.788,2.788,1.27
2.79,2.79,1.32
2.792,2.792,1.24
2.795,2.795,1
2.797,2.797,1.02
2.8,2.8,0.86
2.803,2.803,0.48
2.805,2.805,0.41
2.808,2.808,0.49
2.81,2.81,0.62
2.812,2.812,0.6
2.815,2.815,0.65
2.817,2.817,0.94
2.82,2.82,1.05
2.822,2.822,1.24
2.825,2.825,1.41
2.828,2.828,1.46
2.83,2.83,1.4
2.833,2.833,1.48
2.835,2.835,1.38
2.837,2.837,1.22
2.84,2.84,1.11
2.842,2.842,0.98
2.845,2.845,1.05
2.848,2.848,0.86
2.85,2.85,1.02
2.853,2.853,0.98
2.855,2.855,0.95
2.857,2.857,1.13
2.86,2.86,1.35
2.862,2.862,1.25
2.865,2.865,1.06
2.868,2.868,1.16
2.87,2.87,1.17
2.873,2.873,1.29
2.875,2.875,1.29
2.877,2.877,0.9
2.88,2.88,0.89
2.882,2.882,0.94
2.885,2.885,0.86
2.888,2.888,0.92
2.89,2.89,0.87
2.893,2.893,1.11
2.895,2.895,1.19
2.897,2.897,1.43
2.9,2.9,1.3
2.902,2.902,1.32
2.905,2.905,1.14
2.908,2.908,1.21
2.91,2.91,1.22
2.913,2.913,1.17
2.915,2.915,0.87
2.917,2.917,1
2.92,2.92,0.84
2.922,2.922,0.86
2.925,2.925,0.86
2.928,2.928,1.13
2.93,2.93,0.97
2.933,2.933,0.84
2.935,2.935,1.16
2.938,2.938,1.37
2.94,2.94,1.51
2.942,2.942,1.73
2.945,2.945,1.73
2.947,2.947,1.56
2.95,2.95,1.76
2.953,2.953,1.78
2.955,2.955,1.4
2.958,2.958,1.29
2.96,2.96,1.52
2.962,2.962,1.37
2.965,2.965,1.4
2.967,2.967,1.1
2.97,2.97,1.17
2.973,2.973,1.13
2.975,2.975,0.89
2.978,2.978,0.97
2.98,2.98,0.94
2.982,2.982,1.24
2.985,2.985,1.54
2.987,2.987,1.41
2.99,2.99,1.37
2.993,2.993,1.32
2.995,2.995,1.33
2.998,2.998,1.3
3,3,1.08
3.005,3.005,0.95
3.01,3.01,0.92
3.015,3.015,0.83
3.02,3.02,0.87
3.025,3.025,1.14
3.03,3.03,1.44
3.035,3.035,1.51
3.04,3.04,1.29
3.045,3.045,1.16
3.05,3.05,1.13
3.055,3.055,1.43
3.06,3.06,1.73
3.065,3.065,1.57
3.07,3.07,1.51
3.075,3.075,1.49
3.08,3.08,1.51
3.085,3.085,1.75
3.09,3.09,1.37
3.095,3.095,1.37
3.1,3.1,1.52
3.105,3.105,1.56
3.11,3.11,1.45
3.115,3.115,1.31
3.12,3.12,1.25
3.125,3.125,1.13
3.13,3.13,1.07
3.135,3.135,0.96
3.14,3.14,1.08
3.145,3.145,1.13
3.15,3.15,1.43
3.155,3.155,1.77
3.16,3.16,1.68
3.165,3.165,1.63
3.17,3.17,1.48
3.175,3.175,1.4
3.18,3.18,1.45
3.185,3.185,1.58
3.19,3.19,1.79
3.195,3.195,1.57
3.2,3.2,1.69
3.205,3.205,1.72
3.21,3.21,1.7
3.215,3.215,1.41
3.22,3.22,1.53
3.225,3.225,1.41
3.23,3.23,1.54
3.235,3.235,1.37
3.24,3.24,1.69
3.245,3.245,1.69
3.25,3.25,1.71
3.255,3.255,1.49
3.26,3.26,1.51
3.265,3.265,1.26
3.27,3.27,1.34
3.275,3.275,1.25
3.28,3.28,1.37
3.285,3.285,1.15
3.29,3.29,0.75
3.295,3.295,0.61
3.3,3.3,0.66
3.305,3.305,1.13
3.31,3.31,1.21
3.315,3.315,1.45
3.32,3.32,1.65
3.325,3.325,1.49
3.33,3.33,1.48
3.335,3.335,1.42
3.34,3.34,1.17
3.345,3.345,1.33
3.35,3.35,1.54
3.355,3.355,1.48
3.36,3.36,1.56
3.365,3.365,1.66
3.37,3.37,1.6
3.375,3.375,1.29
3.38,3.38,1.29
3.385,3.385,1.46
3.39,3.39,1.6
3.395,3.395,1.73
3.4,3.4,1.66
3.405,3.405,1.64
3.41,3.41,1.74
3.415,3.415,1.89
3.42,3.42,1.72
3.425,3.425,1.56
3.43,3.43,1.71
3.435,3.435,2.05
3.44,3.44,2.05
3.445,3.445,1.83
3.45,3.45,1.71
3.455,3.455,1.85
3.46,3.46,1.79
3.465,3.465,1.54
3.47,3.47,1.77
3.475,3.475,2.04
3.48,3.48,2.09
3.485,3.485,1.92
3.49,3.49,1.96
3.495,3.495,1.83
3.5,3.5,2.04
3.505,3.505,2.02
3.51,3.51,1.99
3.515,3.515,1.88
3.52,3.52,1.77
3.525,3.525,1.66
3.53,3.53,1.73
3.535,3.535,1.94
3.54,3.54,2.09
3.545,3.545,1.95
3.55,3.55,1.79
3.555,3.555,1.78
3.56,3.56,1.75
3.565,3.565,1.9
3.57,3.57,2.16
3.575,3.575,2.08
3.58,3.58,1.7
3.585,3.585,1.74
3.59,3.59,1.76
3.595,3.595,2.02
3.6,3.6,2
3.605,3.605,1.86
3.61,3.61,2.12
3.615,3.615,1.95
3.62,3.62,1.7
3.625,3.625,1.5
3.63,3.63,1.37
3.635,3.635,1.57
3.64,3.64,1.95
3.645,3.645,2.07
3.65,3.65,2.1
3.655,3.655,1.82
3.66,3.66,1.76
3.665,3.665,1.41
3.67,3.67,1.34
3.675,3.675,1.72
3.68,3.68,1.98
3.685,3.685,2.1
3.69,3.69,2.19
3.695,3.695,2.04
3.7,3.7,1.99
3.705,3.705,1.92
3.71,3.71,1.64
3.715,3.715,1.62
3.72,3.72,2.14
3.725,3.725,2.36
3.73,3.73,2.1
3.735,3.735,2.21
3.74,3.74,2.17
3.745,3.745,1.79
3.75,3.75,1.98
3.755,3.755,2.14
3.76,3.76,2.23
3.765,3.765,2.29
3.77,3.77,1.98
3.775,3.775,2
3.78,3.78,2.05
3.785,3.785,2.18
3.79,3.79,2.04
3.795,3.795,1.81
3.8,3.8,2.14
3.805,3.805,1.99
3.81,3.81,2.07
3.815,3.815,2.16
3.82,3.82,2.17
3.825,3.825,1.81
3.83,3.83,1.75
3.835,3.835,2.09
3.84,3.84,2.4
3.845,3.845,2.37
3.85,3.85,2.34
3.855,3.855,2.36
3.86,3.86,2.36
3.865,3.865,1.92
3.87,3.87,1.94
3.875,3.875,1.8
3.88,3.88,2.19
3.885,3.885,2.28
3.89,3.89,2.38
3.895,3.895,2.12
3.9,3.9,2.34
3.905,3.905,2.35
3.91,3.91,2.43
3.915,3.915,2.11
3.92,3.92,2.1
3.925,3.925,2.38
3.93,3.93,2.41
3.935,3.935,2.51
3.94,3.94,2.29
3.945,3.945,2.18
3.95,3.95,2.22
3.955,3.955,2.41
3.96,3.96,2.43
3.965,3.965,2.36
3.97,3.97,2.25
3.975,3.975,2.25
3.98,3.98,2.18
3.985,3.985,2.18
3.99,3.99,1.9
3.995,3.995,1.81
4,4,1.92
4.005,4.005,2.04
4.01,4.01,2.36
4.015,4.015,2.38
4.02,4.02,2.19
4.025,4.025,2.27
4.03,4.03,2.12
4.035,4.035,2.04
4.04,4.04,2
4.045,4.045,2.06
4.05,4.05,2.23
4.055,4.055,2.23
4.06,4.06,2.17
4.065,4.065,2.32
4.07,4.07,2.21
4.075,4.075,2.31
4.08,4.08,2.33
4.085,4.085,2.3
4.09,4.09,2.24
4.095,4.095,2.24
4.1,4.1,2.56
4.105,4.105,2.55
4.11,4.11,2.57
4.115,4.115,2.51
4.12,4.12,2.47
4.125,4.125,2.37
4.13,4.13,2.66
4.135,4.135,2.41
4.14,4.14,2.51
4.145,4.145,2.42
4.15,4.15,2.22
4.155,4.155,2.14
4.16,4.16,2.22
4.165,4.165,2.4
4.17,4.17,2.31
4.175,4.175,2.43
4.18,4.18,2.62
4.185,4.185,2.64
4.19,4.19,2.5
4.195,4.195,2.36
4.2,4.2,2.25
4.205,4.205,2.37
4.21,4.21,2.43
4.215,4.215,2.68
4.22,4.22,2.44
4.225,4.225,2.48
4.23,4.23,2.59
4.235,4.235,2.4
4.24,4.24,2.41
4.245,4.245,2.36
4.25,4.25,2.48
4.255,4.255,2.31
4.26,4.26,2.55
4.265,4.265,2.54
4.27,4.27,2.67
4.275,4.275,2.38
4.28,4.28,2.64
4.285,4.285,2.57
4.29,4.29,2.46
4.295,4.295,2.45
4.3,4.3,2.43
4.305,4.305,2.69
4.31,4.31,2.73
4.315,4.315,2.75
4.32,4.32,2.77
4.325,4.325,2.78
4.33,4.33,2.52
4.335,4.335,2.76
4.34,4.34,2.95
4.345,4.345,2.74
4.35,4.35,2.79
4.355,4.355,2.71
4.36,4.36,2.49
4.365,4.365,2.43
4.37,4.37,2.63
4.375,4.375,2.72
4.38,4.38,2.59
4.385,4.385,2.94
4.39,4.39,2.83
4.395,4.395,2.66
4.4,4.4,2.58
4.405,4.405,2.44
4.41,4.41,2.53
4.415,4.415,2.37
4.42,4.42,2.63
4.425,4.425,2.68
4.43,4.43,2.78
4.435,4.435,2.72
4.44,4.44,2.79
4.445,4.445,2.76
4.45,4.45,2.56
4.455,4.455,2.69
4.46,4.46,2.85
4.465,4.465,2.85
4.47,4.47,2.82
4.475,4.475,2.84
4.48,4.48,2.7
4.485,4.485,2.75
4.49,4.49,2.47
4.495,4.495,2.48
4.5,4.5,2.45
4.505,4.505,2.53
4.51,4.51,2.76
4.515,4.515,2.66
4.52,4.52,2.99
4.525,4.525,2.64
4.53,4.53,2.6
4.535,4.535,2.52
4.54,4.54,2.87
4.545,4.545,2.97
4.55,4.55,2.86
4.555,4.555,2.84
4.56,4.56,2.65
4.565,4.565,2.8
4.57,4.57,2.72
4.575,4.575,2.44
4.58,4.58,2.52
4.585,4.585,2.54
4.59,4.59,2.7
4.595,4.595,2.71
4.6,4.6,2.74
4.605,4.605,2.57
4.61,4.61,2.49
4.615,4.615,2.64
4.62,4.62,2.66
4.625,4.625,2.71
4.63,4.63,2.7
4.635,4.635,2.81
4.64,4.64,2.82
4.645,4.645,2.85
4.65,4.65,2.6
4.655,4.655,2.54
4.66,4.66,2.94
4.665,4.665,2.8
4.67,4.67,2.98
4.675,4.675,2.89
4.68,4.68,2.99
4.685,4.685,2.67
4.69,4.69,2.5
4.695,4.695,2.65
4.7,4.7,2.57
4.705,4.705,2.83
4.71,4.71,2.91
4.715,4.715,2.74
4.72,4.72,2.87
4.725,4.725,2.59
4.73,4.73,2.58
4.735,4.735,2.66
4.74,4.74,2.95
4.745,4.745,2.87
4.75,4.75,2.75
4.755,4.755,3.04
4.76,4.76,2.95
4.765,4.765,2.83
4.77,4.77,2.51
4.775,4.775,2.56
4.78,4.78,2.84
4.785,4.785,2.86
4.79,4.79,2.95
4.795,4.795,2.91
4.8,4.8,2.87
4.805,4.805,2.87
4.81,4.81,2.62
4.815,4.815,2.62
4.82,4.82,2.82
4.825,4.825,3.14
4.83,4.83,3.11
4.835,4.835,2.94
4.84,4.84,2.81
4.845,4.845,2.5
4.85,4.85,2.41
4.855,4.855,2.76
4.86,4.86,2.8
4.865,4.865,2.93
4.87,4.87,3.09
4.875,4.875,3.13
4.88,4.88,3.05
4.885,4.885,2.62
4.89,4.89,2.49
4.895,4.895,2.44
4.9,4.9,2.68
4.905,4.905,2.88
4.91,4.91,3.17
4.915,4.915,3.17
4.92,4.92,3
4.925,4.925,3.3
4.93,4.93,3.08
4.935,4.935,2.9
4.94,4.94,2.84
4.945,4.945,2.9
4.95,4.95,2.88
4.955,4.955,3.21
4.96,4.96,3.19
4.965,4.965,3.11
4.97,4.97,3.08
4.975,4.975,3.07
4.98,4.98,2.71
4.985,4.985,3.06
4.99,4.99,3.4
4.995,4.995,3.23
5,5,3.32
5.005,5.005,3.07
5.01,5.01,3.09
5.015,5.015,3.21
5.02,5.02,3.42
5.025,5.025,3.42
5.03,5.03,3.38
5.035,5.035,3.35
5.04,5.04,2.92
5.045,5.045,2.75
5.05,5.05,2.96
5.055,5.055,2.93
5.06,5.06,3.27
5.065,5.065,3.2
5.07,5.07,3.15
5.075,5.075,3.54
5.08,5.08,3.4
5.085,5.085,3.35
5.09,5.09,3.59
5.095,5.095,3.25
5.1,5.1,3.06
5.105,5.105,3
5.11,5.11,3.2
5.115,5.115,3.29
5.12,5.12,3.39
5.125,5.125,3.52
5.13,5.13,3.59
5.135,5.135,3.64
5.14,5.14,3.19
5.145,5.145,3.25
5.15,5.15,3.27
5.155,5.155,3.24
5.16,5.16,3.39
5.165,5.165,3.19
5.17,5.17,3.08
5.175,5.175,2.78
5.18,5.18,2.94
5.185,5.185,3.09
5.19,5.19,3.13
5.195,5.195,3.41
5.2,5.2,3.35
5.205,5.205,3.14
5.21,5.21,3.2
5.215,5.215,3.35
5.22,5.22,3.4
5.225,5.225,3.26
5.23,5.23,3.19
5.235,5.235,3.52
5.24,5.24,3.29
5.245,5.245,3.21
5.25,5.25,3.07
5.255,5.255,3.03
5.26,5.26,3.16
5.265,5.265,3.21
5.27,5.27,3.5
5.275,5.275,3.36
5.28,5.28,3.36
5.285,5.285,3.51
5.29,5.29,3.32
5.295,5.295,3.25
5.3,5.3,3.35
5.305,5.305,3.54
5.31,5.31,3.54
5.315,5.315,3.47
5.32,5.32,3.36
5.325,5.325,3.32
5.33,5.33,3.48
5.335,5.335,3.49
5.34,5.34,3.42
5.345,5.345,3.32
5.35,5.35,3.36
5.355,5.355,3.57
5.36,5.36,3.68
5.365,5.365,3.59
5.37,5.37,3.33
5.375,5.375,3.19
5.38,5.38,3.22
5.385,5.385,3.22
5.39,5.39,3.29
5.395,5.395,3.36
5.4,5.4,3.43
5.405,5.405,3.44
5.41,5.41,3.38
5.415,5.415,3.29
5.42,5.42,3.26
5.425,5.425,3.3
5.43,5.43,3.32
5.435,5.435,3.4
5.44,5.44,3.48
5.445,5.445,3.44
5.45,5.45,3.36
5.455,5.455,3.28
5.46,5.46,3.26
5.465,5.465,3.38
5.47,5.47,3.49
5.475,5.475,3.5
5.48,5.48,3.35
5.485,5.485,3.3
5.49,5.49,3.29
5.495,5.495,3.25
5.5,5.5,2.92
5.505,5.505,2.81
5.51,5.51,2.86
5.515,5.515,3.09
5.52,5.52,3.12
5.525,5.525,3.01
5.53,5.53,2.96
5.535,5.535,2.94
5.54,5.54,2.93
5.545,5.545,2.93
5.55,5.55,3.09
5.555,5.555,3.19
5.56,5.56,3.34
5.565,5.565,3.45
5.57,5.57,3.46
5.575,5.575,3.32
5.58,5.58,3.24
5.585,5.585,3.12
5.59,5.59,3.1
5.595,5.595,3
5.6,5.6,3.04
5.605,5.605,3.12
5.61,5.61,3.17
5.615,5.615,3.15
5.62,5.62,3.06
5.625,5.625,3.01
5.63,5.63,3.08
5.635,5.635,3.14
5.64,5.64,3.23
5.645,5.645,3.21
5.65,5.65,3.3
5.655,5.655,3.27
5.66,5.66,3.36
5.665,5.665,3.32
5.67,5.67,3.25
5.675,5.675,3.15
5.68,5.68,3.11
5.685,5.685,3.25
5.69,5.69,3.39
5.695,5.695,3.36
5.7,5.7,3.15
5.705,5.705,2.97
5.71,5.71,2.98
5.715,5.715,3.13
5.72,5.72,3.25
5.725,5.725,3.26
5.73,5.73,3.13
5.735,5.735,2.96
5.74,5.74,2.7
5.745,5.745,2.53
5.75,5.75,2.46
5.755,5.755,2.5
5.76,5.76,2.6
5.765,5.765,2.86
5.77,5.77,3.12
5.775,5.775,3.21
5.78,5.78,3.26
5.785,5.785,3.03
5.79,5.79,2.86
5.795,5.795,2.78
5.8,5.8,3.05
5.805,5.805,3.19
5.81,5.81,3.22
5.815,5.815,3.16
5.82,5.82,3.19
5.825,5.825,3.17
5.83,5.83,3.03
5.835,5.835,2.83
5.84,5.84,2.84
5.845,5.845,2.99
5.85,5.85,3.16
5.855,5.855,3.12
5.86,5.86,3.1
5.865,5.865,3.05
5.87,5.87,3.06
5.875,5.875,3.07
5.88,5.88,3.21
5.885,5.885,3.25
5.89,5.89,3.32
5.895,5.895,3.28
5.9,5.9,3.15
5.905,5.905,3.06
5.91,5.91,3.03
5.915,5.915,3.16
5.92,5.92,3.16
5.925,5.925,3.19
5.93,5.93,3.22
5.935,5.935,3.41
5.94,5.94,3.35
5.945,5.945,3.28
5.95,5.95,3.09
5.955,5.955,3.01
5.96,5.96,2.98
5.965,5.965,3.02
5.97,5.97,3.09
5.975,5.975,3.13
5.98,5.98,3.17
5.985,5.985,3.21
5.99,5.99,3.19
5.995,5.995,2.97
6,6,2.86
6.005,6.005,2.85
6.01,6.01,3.04
6.015,6.015,3.16
6.02,6.02,3.1
6.025,6.025,3.12
6.03,6.03,3
6.035,6.035,2.96
6.04,6.04,2.87
6.045,6.045,2.95
6.05,6.05,3.06
6.055,6.055,3.1
6.06,6.06,3.08
6.065,6.065,3.08
6.07,6.07,3
6.075,6.075,2.78
6.08,6.08,2.83
6.085,6.085,3.03
6.09,6.09,3.26
6.095,6.095,3.26
6.1,6.1,3.21
6.105,6.105,3.12
6.11,6.11,2.97
6.115,6.115,2.76
6.12,6.12,2.83
6.125,6.125,3.09
6.13,6.13,3.14
6.135,6.135,3.2
6.14,6.14,3.12
6.145,6.145,3.18
