age.sealevel.cramer.2012,age.sealevel.cramer.2004,sealevel.cramer
61.043,60.5,54.41
61.145,60.6,55.83
61.248,60.7,56.53
61.35,60.8,56.51
61.453,60.9,55.82
61.555,61,54.7
61.658,61.1,53.63
61.76,61.2,53.21
61.862,61.3,53.88
61.965,61.4,55.71
62.067,61.5,58.32
62.17,61.6,61.08
62.265,61.7,63.42
62.354,61.8,65.13
62.443,61.9,66.36
62.532,62,67.41
62.619,62.1,68.22
62.706,62.2,68.1
62.793,62.3,66.05
62.88,62.4,61.51
62.968,62.5,55.01
63.055,62.6,48.11
63.142,62.7,42.58
63.229,62.8,39.36
63.316,62.9,38.29
63.403,63,38.59
63.491,63.1,39.45
63.604,63.2,40.49
63.719,63.3,41.6
63.833,63.4,42.68
63.948,63.5,43.51
64.062,63.6,43.8
64.177,63.7,43.36
64.291,63.8,42.19
64.406,63.9,40.58
64.52,64,38.93
64.635,64.1,37.66
64.736,64.2,37.05
64.832,64.3,37.23
64.927,64.4,38.22
65.03,64.5,39.93
65.137,64.6,42.24
65.243,64.7,44.92
65.35,64.8,47.77
65.456,64.9,50.54
65.562,65,52.95
65.669,65.1,54.74
65.766,65.2,55.93
65.862,65.3,56.9
65.957,65.4,58.2
66.053,65.5,60.06
66.149,65.6,62.09
66.244,65.7,63.5
66.34,65.8,63.65
66.436,65.9,62.54
66.534,66,60.43
66.632,66.1,57.63
66.73,66.2,54.44
66.828,66.3,51.25
66.926,66.4,48.66
67.024,66.5,47.23
67.122,66.6,46.8
67.22,66.7,46.49
67.318,66.8,45.41
67.416,66.9,43.31
67.514,67,40.71
67.612,67.1,38.57
67.71,67.2,37.44
67.808,67.3,37.29
67.906,67.4,37.76
68.004,67.5,38.47
68.102,67.6,39.23
68.202,67.7,40.05
68.355,67.8,41.04
68.458,67.9,42.45
68.555,68,44.53
68.653,68.1,47.38
68.75,68.2,50.81
68.848,68.3,54.35
68.945,68.4,57.59
69.043,68.5,60.39
69.14,68.6,62.82
69.238,68.7,65
69.336,68.8,66.82
69.433,68.9,67.77
69.531,69,67.21
69.629,69.1,64.66
69.727,69.2,60.25
69.825,69.3,54.95
69.922,69.4,50.21
70.02,69.5,47.3
70.118,69.6,46.73
70.216,69.7,48.02
70.314,69.8,50.1
70.411,69.9,51.85
70.509,70,52.43
70.607,70.1,51.47
70.705,70.2,49.03
70.803,70.3,45.65
70.9,70.4,42.16
70.998,70.5,39.5
71.096,70.6,38.31
71.194,70.7,38.75
71.292,70.8,40.5
71.389,70.9,42.95
71.484,71,45.55
71.575,71.1,47.94
71.666,71.2,50.04
71.764,71.3,51.89
71.865,71.4,53.58
71.97,71.5,55.18
72.087,71.6,56.7
72.205,71.7,58.12
72.322,71.8,59.37
72.44,71.9,60.3
72.557,72,60.81
72.675,72.1,60.91
72.792,72.2,60.77
72.91,72.3,60.7
73.027,72.4,60.86
73.145,72.5,61.24
73.262,72.6,61.66
73.38,72.7,61.89
73.497,72.8,61.79
73.615,72.9,61.38
73.72,73,60.78
73.819,73.1,60.14
73.918,73.2,59.57
74.028,73.3,59.06
74.131,73.4,58.56
74.232,73.5,58
74.331,73.6,57.39
74.424,73.7,56.8
74.518,73.8,56.28
74.612,73.9,55.88
74.705,74,55.6
74.799,74.1,55.47
74.893,74.2,55.54
74.987,74.3,55.84
75.08,74.4,56.37
75.174,74.5,56.97
75.268,74.6,57.49
75.361,74.7,57.81
75.455,74.8,58.07
75.549,74.9,58.6
75.643,75,59.73
75.736,75.1,61.49
75.83,75.2,63.44
75.924,75.3,64.79
76.017,75.4,64.84
76.111,75.5,63.28
76.205,75.6,60.11
76.299,75.7,55.59
76.392,75.8,50.16
76.486,75.9,44.37
76.58,76,39
76.673,76.1,34.77
76.767,76.2,32
76.861,76.3,30.63
76.955,76.4,30.43
77.048,76.5,31.06
77.142,76.6,32.23
77.236,76.7,33.79
77.329,76.8,35.65
77.423,76.9,37.92
77.517,77,40.69
77.611,77.1,43.93
77.704,77.2,47.36
77.798,77.3,50.65
77.892,77.4,53.59
77.985,77.5,56.16
78.079,77.6,58.34
78.173,77.7,59.84
78.267,77.8,60.2
78.36,77.9,59.04
78.454,78,56.43
78.548,78.1,53.02
78.641,78.2,49.64
78.735,78.3,46.95
78.829,78.4,45.26
78.923,78.5,44.56
79.016,78.6,44.75
79.11,78.7,45.7
79.204,78.8,47.24
79.297,78.9,49.08
79.391,79,50.91
79.485,79.1,52.47
79.579,79.2,53.64
79.672,79.3,54.47
79.766,79.4,55.1
79.86,79.5,55.62
79.957,79.6,56.1
80.056,79.7,56.56
80.156,79.8,56.99
80.255,79.9,57.4
80.355,80,57.8
80.454,80.1,58.19
80.554,80.2,58.57
80.654,80.3,58.95
80.753,80.4,59.33
80.853,80.5,59.7
80.952,80.6,60.08
81.052,80.7,60.45
81.151,80.8,60.83
81.251,80.9,61.2
81.35,81,61.58
81.45,81.1,61.95
81.549,81.2,62.31
81.649,81.3,62.63
81.749,81.4,62.87
81.848,81.5,63.01
81.948,81.6,63.06
82.047,81.7,63.05
82.147,81.8,63.02
82.246,81.9,63
82.346,82,63.05
82.445,82.1,63.19
82.545,82.2,63.39
82.645,82.3,63.52
82.744,82.4,63.37
82.844,82.5,62.81
82.943,82.6,61.84
83.043,82.7,60.58
83.142,82.8,59.14
83.242,82.9,57.56
83.341,83,55.82
83.441,83.1,54
83.54,83.2,52.26
83.3,83.3,50.92
83.4,83.4,50.25
83.5,83.5,50.38
83.6,83.6,51.3
83.7,83.7,52.79
83.8,83.8,54.53
83.9,83.9,56.25
84,84,57.75
84.1,84.1,58.98
84.2,84.2,59.95
84.3,84.3,60.69
84.4,84.4,61.15
84.5,84.5,61.32
84.6,84.6,61.32
84.7,84.7,61.38
84.8,84.8,61.81
84.9,84.9,62.7
85,85,63.77
85.1,85.1,64.41
85.2,85.2,63.96
85.3,85.3,62.11
85.4,85.4,59.2
85.5,85.5,56.07
85.6,85.6,53.68
85.7,85.7,52.53
85.8,85.8,52.35
85.9,85.9,52.5
86,86,52.43
86.1,86.1,52.04
86.2,86.2,51.62
86.3,86.3,51.45
86.4,86.4,51.54
86.5,86.5,51.81
86.6,86.6,52.18
86.7,86.7,52.63
86.8,86.8,53.02
86.9,86.9,52.93
87,87,52
87.1,87.1,50.31
87.2,87.2,48.4
87.3,87.3,46.97
87.4,87.4,46.45
87.5,87.5,46.73
87.6,87.6,47.38
87.7,87.7,48.06
87.8,87.8,48.58
87.9,87.9,48.96
88,88,49.34
88.1,88.1,49.84
88.2,88.2,50.49
88.3,88.3,51.19
88.4,88.4,51.76
88.5,88.5,52.06
88.6,88.6,52.15
88.7,88.7,52.14
88.8,88.8,52.02
88.9,88.9,51.59
89,89,50.64
89.1,89.1,49.23
89.2,89.2,47.71
89.3,89.3,46.45
89.4,89.4,45.58
89.5,89.5,45.03
89.6,89.6,44.62
89.7,89.7,44.33
89.8,89.8,44.26
89.9,89.9,44.49
90,90,45.03
90.1,90.1,45.81
90.2,90.2,46.82
90.3,90.3,48.03
90.4,90.4,49.29
90.5,90.5,50.3
90.6,90.6,50.69
90.7,90.7,50.3
90.8,90.8,49.36
90.9,90.9,48.26
91,91,47.31
91.1,91.1,46.58
91.2,91.2,46
91.3,91.3,45.47
91.4,91.4,45.02
91.5,91.5,44.79
91.6,91.6,44.89
91.7,91.7,45.37
91.8,91.8,46.17
91.9,91.9,47.24
92,92,48.66
92.1,92.1,50.63
92.2,92.2,53.21
92.3,92.3,56.24
92.4,92.4,59.24
92.5,92.5,61.6
92.6,92.6,62.95
92.7,92.7,63.2
92.8,92.8,62.49
92.9,92.9,61.19
93,93,59.58
93.1,93.1,57.9
93.2,93.2,56.47
93.3,93.3,55.57
93.4,93.4,55.23
93.5,93.5,55.21
93.6,93.6,55.08
93.7,93.7,54.53
93.8,93.8,53.71
93.9,93.9,53.09
94,94,53.05
94.1,94.1,53.54
94.2,94.2,54.27
94.3,94.3,54.87
94.4,94.4,55.22
94.5,94.5,55.43
94.6,94.6,55.47
94.7,94.7,55.26
94.8,94.8,54.84
94.9,94.9,54.43
95,95,54.37
95.1,95.1,54.68
95.2,95.2,55.04
95.3,95.3,55.14
95.4,95.4,54.94
95.5,95.5,54.85
95.6,95.6,55.39
95.7,95.7,56.82
95.8,95.8,58.94
95.9,95.9,61.06
96,96,62.41
96.1,96.1,62.57
96.2,96.2,61.75
96.3,96.3,60.57
96.4,96.4,59.55
96.5,96.5,58.67
96.6,96.6,57.56
96.7,96.7,55.89
96.8,96.8,53.8
96.9,96.9,51.81
97,97,50.42
97.1,97.1,49.8
97.2,97.2,49.73
97.3,97.3,49.79
97.4,97.4,49.64
97.5,97.5,49.21
97.6,97.6,48.69
97.7,97.7,48.42
97.8,97.8,48.59
97.9,97.9,49.15
98,98,49.77
98.1,98.1,50.2
98.2,98.2,50.43
98.3,98.3,50.63
98.4,98.4,50.94
98.5,98.5,51.29
98.6,98.6,51.47
98.7,98.7,51.35
98.8,98.8,51.01
98.9,98.9,50.63
99,99,50.36
99.1,99.1,50.16
99.2,99.2,49.82
99.3,99.3,49.09
99.4,99.4,47.83
99.5,99.5,46.13
99.6,99.6,44.39
99.7,99.7,43.19
99.8,99.8,42.97
99.9,99.9,43.8
100,100,45.29
100.1,100.1,46.84
100.2,100.2,47.99
100.3,100.3,48.58
100.4,100.4,48.74
100.5,100.5,48.7
100.6,100.6,48.63
100.7,100.7,48.6
100.8,100.8,48.61
100.9,100.9,48.63
101,101,48.67
101.1,101.1,48.71
101.2,101.2,48.77
101.3,101.3,48.84
101.4,101.4,48.92
101.5,101.5,49
101.6,101.6,49.08
101.7,101.7,49.16
101.8,101.8,49.25
101.9,101.9,49.34
102,102,49.43
102.1,102.1,49.52
102.2,102.2,49.61
102.3,102.3,49.69
102.4,102.4,49.77
102.5,102.5,49.84
102.6,102.6,49.91
102.7,102.7,49.97
102.8,102.8,50.04
102.9,102.9,50.1
103,103,50.16
103.1,103.1,50.22
103.2,103.2,50.28
103.3,103.3,50.34
103.4,103.4,50.38
103.5,103.5,50.38
103.6,103.6,50.31
103.7,103.7,50.15
103.8,103.8,49.89
103.9,103.9,49.56
104,104,49.17
104.1,104.1,48.76
104.2,104.2,48.34
104.3,104.3,47.93
104.4,104.4,47.51
104.5,104.5,47.1
104.6,104.6,46.68
104.7,104.7,46.26
104.8,104.8,45.85
104.9,104.9,45.44
105,105,45.03
105.1,105.1,44.64
105.2,105.2,44.32
105.3,105.3,44.11
105.4,105.4,44.07
105.5,105.5,44.2
105.6,105.6,44.47
105.7,105.7,44.83
105.8,105.8,45.24
105.9,105.9,45.67
106,106,46.1
106.1,106.1,46.53
106.2,106.2,46.95
106.3,106.3,47.38
106.4,106.4,47.8
106.5,106.5,48.2
106.6,106.6,48.55
106.7,106.7,48.81
106.8,106.8,48.97
106.9,106.9,49.03
107,107,49.01
107.1,107.1,48.96
107.2,107.2,48.89
107.3,107.3,48.81
107.4,107.4,48.73
107.5,107.5,48.65
107.6,107.6,48.57
107.7,107.7,48.49
107.8,107.8,48.41
107.9,107.9,48.33
108,108,48.25
